Date : 2025-08-16 16:48:40
Directory : h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\MDK-ARM\USER
Total : 180 files,  -111953 codes, -91399 comments, -30029 blanks, all -233381 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Batch    |          1 |        -25 |         -1 |         -1 |        -27 |
| Ini      |          1 |        -46 |          0 |         -1 |        -47 |
| Assembly |          1 |       -408 |        -43 |        -35 |       -486 |
| C        |         52 |    -34,493 |    -23,332 |     -9,021 |    -66,846 |
| C++      |        125 |    -76,981 |    -68,023 |    -20,971 |   -165,975 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |        180 |   -111,953 |    -91,399 |    -30,029 |   -233,381 |
| ..                                                                                                                                         |        180 |   -111,953 |    -91,399 |    -30,029 |   -233,381 |
| .. (Files)                                                                                                                                 |          6 |       -688 |       -105 |        -70 |       -863 |
| ..\..                                                                                                                                      |        157 |   -100,586 |    -83,946 |    -25,808 |   -210,340 |
| ..\.. (Files)                                                                                                                              |          1 |        -25 |         -1 |         -1 |        -27 |
| ..\..\Core                                                                                                                                 |         26 |     -1,392 |     -1,656 |       -700 |     -3,748 |
| ..\..\Core\Inc                                                                                                                             |         12 |       -426 |       -487 |       -234 |     -1,147 |
| ..\..\Core\Src                                                                                                                             |         14 |       -966 |     -1,169 |       -466 |     -2,601 |
| ..\..\Drivers                                                                                                                              |         97 |    -86,028 |    -67,867 |    -21,601 |   -175,496 |
| ..\..\Drivers\CMSIS                                                                                                                        |         27 |    -35,760 |    -10,918 |     -8,499 |    -55,177 |
| ..\..\Drivers\CMSIS\Device                                                                                                                 |          3 |    -15,759 |     -1,348 |     -1,396 |    -18,503 |
| ..\..\Drivers\CMSIS\Device\ST                                                                                                              |          3 |    -15,759 |     -1,348 |     -1,396 |    -18,503 |
| ..\..\Drivers\CMSIS\Device\ST\STM32G4xx                                                                                                    |          3 |    -15,759 |     -1,348 |     -1,396 |    -18,503 |
| ..\..\Drivers\CMSIS\Device\ST\STM32G4xx\Include                                                                                            |          3 |    -15,759 |     -1,348 |     -1,396 |    -18,503 |
| ..\..\Drivers\CMSIS\Include                                                                                                                |         24 |    -20,001 |     -9,570 |     -7,103 |    -36,674 |
| ..\..\Drivers\STM32G4xx_HAL_Driver                                                                                                         |         70 |    -50,268 |    -56,949 |    -13,102 |   -120,319 |
| ..\..\Drivers\STM32G4xx_HAL_Driver\Inc                                                                                                     |         44 |    -26,817 |    -38,399 |     -6,884 |    -72,100 |
| ..\..\Drivers\STM32G4xx_HAL_Driver\Inc (Files)                                                                                             |         43 |    -23,501 |    -37,783 |     -6,426 |    -67,710 |
| ..\..\Drivers\STM32G4xx_HAL_Driver\Inc\Legacy                                                                                              |          1 |     -3,316 |       -616 |       -458 |     -4,390 |
| ..\..\Drivers\STM32G4xx_HAL_Driver\Src                                                                                                     |         26 |    -23,451 |    -18,550 |     -6,218 |    -48,219 |
| ..\..\Middlewares                                                                                                                          |         33 |    -13,141 |    -14,422 |     -3,506 |    -31,069 |
| ..\..\Middlewares\Third_Party                                                                                                              |         33 |    -13,141 |    -14,422 |     -3,506 |    -31,069 |
